Resetting position 0.000000 0.000000 0.000000 | 0.000000 0.000000 0.000000
2088 Start Autonomous
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
22277"drive"State:3, TO:24277 velS:0.300000, -1, -1
Wait for push
(5.129680,0.792232)RobotPos-0.030574, PosTo-0.148847
Front facing target (0.000000, 35.000000)
22297Start FollowLine to (5.129680,-34.207767),a:2.992745. Offset:13.000000. softExit:8.601727
		OffsetPos:(4.732275,-21.213844),hyp(21.735262), localOffset(-0.397405,12.993924)
		TargetPos:(3.223306,-21.494928),hyp(21.735262)
		ErrorPos:(1.508968,0.281084),hyp(1.534925)
22298 Err:1.534925, LocalPos:(5.129680,-34.207767), vel:0.000000 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.732275,-21.213844),hyp(21.735262), localOffset(-0.397405,12.993924)
		TargetPos:(3.223306,-21.494928),hyp(21.735262)
		ErrorPos:(1.508968,0.281084),hyp(1.534925)
22340 Err:1.534925, LocalPos:(5.129680,-34.207767), vel:0.000000 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.707153,-21.105337),hyp(21.623888), localOffset(-0.364297,12.994894)
		TargetPos:(3.206789,-21.384787),hyp(21.623888)
		ErrorPos:(1.500364,0.279449),hyp(1.526166)
22385 Err:1.526166, LocalPos:(5.071450,-34.100231), vel:0.578243 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.719631,-20.534073),hyp(21.069481), localOffset(-0.331187,12.995781)
		TargetPos:(3.124572,-20.836510),hyp(21.069481)
		ErrorPos:(1.595059,0.302437),hyp(1.623478)
22428 Err:1.623478, LocalPos:(5.050817,-33.529854), vel:11.011748 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.804844,-19.779053),hyp(20.354298), localOffset(-0.264960,12.997299)
		TargetPos:(3.018511,-20.129234),hyp(20.354298)
		ErrorPos:(1.786333,0.350182),hyp(1.820333)
22471 Err:1.820333, LocalPos:(5.069804,-32.776352), vel:16.097124 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.549169,-18.801952),hyp(19.344467), localOffset(-0.430510,12.992869)
		TargetPos:(2.868755,-19.130569),hyp(19.344467)
		ErrorPos:(1.680414,0.328617),hyp(1.712245)
22513 Err:1.712245, LocalPos:(4.979680,-31.794821), vel:22.594534 f:1.000000 t:-1.000000, l:127 r:127, trttle:127, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.692260,-17.510178),hyp(18.127979), localOffset(-0.298074,12.996582)
		TargetPos:(2.688352,-17.927532),hyp(18.127979)
		ErrorPos:(2.003908,0.417355),hyp(2.046908)
22556 Err:2.046908, LocalPos:(4.990334,-30.506760), vel:28.149666 f:1.000000 t:-1.000000, l:117 r:127, trttle:127, trn:5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.664076,-16.247608),hyp(16.903797), localOffset(-0.298074,12.996582)
		TargetPos:(2.506807,-16.716887),hyp(16.903797)
		ErrorPos:(2.157269,0.469278),hyp(2.207721)
22597 Err:2.207721, LocalPos:(4.962150,-29.244190), vel:31.690376 f:1.000000 t:-1.000000, l:117 r:127, trttle:127, trn:5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.785751,-14.824287),hyp(15.577641), localOffset(-0.198726,12.998482)
		TargetPos:(2.310140,-15.405395),hyp(15.577641)
		ErrorPos:(2.475611,0.581107),hyp(2.542899)
22639 Err:2.542899, LocalPos:(4.984477,-27.822769), vel:32.283337 f:1.000000 t:-1.000000, l:117 r:127, trttle:127, trn:5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.600718,-13.309668),hyp(14.082395), localOffset(-0.298074,12.996582)
		TargetPos:(2.088398,-13.926682),hyp(14.082395)
		ErrorPos:(2.512320,0.617014),hyp(2.586979)
22682 Err:2.586979, LocalPos:(4.898792,-26.306250), vel:35.274269 f:1.000000 t:-1.000000, l:117 r:127, trttle:127, trn:5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.576170,-11.670462),hyp(12.535589), localOffset(-0.264960,12.997299)
		TargetPos:(1.859009,-12.396979),hyp(12.535589)
		ErrorPos:(2.717161,0.726518),hyp(2.812613)
22724 Err:2.812613, LocalPos:(4.841130,-24.667761), vel:38.364727 f:1.000000 t:-1.000000, l:115 r:127, trttle:127, trn:6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.803195,-10.076395),hyp(11.162635), localOffset(-0.099366,12.999620)
		TargetPos:(1.655402,-11.039207),hyp(11.162635)
		ErrorPos:(3.147793,0.962811),hyp(3.291749)
22767 Err:3.291749, LocalPos:(4.902561,-23.076015), vel:37.875229 f:1.000000 t:-1.000000, l:115 r:127, trttle:127, trn:6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.516275,-8.416691),hyp(9.551828), localOffset(-0.264960,12.997299)
		TargetPos:(1.416522,-9.446211),hyp(9.551828)
		ErrorPos:(3.099754,1.029520),hyp(3.266249)
22808 Err:3.266249, LocalPos:(4.781235,-21.413990), vel:38.456757 f:1.000000 t:-1.000000, l:115 r:127, trttle:127, trn:6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.671386,-6.689707),hyp(8.159290), localOffset(-0.132487,12.999325)
		TargetPos:(1.210010,-8.069071),hyp(8.159290)
		ErrorPos:(3.461375,1.379364),hyp(3.726093)
22850 Err:3.726093, LocalPos:(4.803873,-19.689032), vel:40.108482 f:1.000000 t:-1.000000, l:111 r:125, trttle:118, trn:7
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.650100,-4.941229),hyp(6.785218), localOffset(-0.132487,12.999325)
		TargetPos:(1.006237,-6.710191),hyp(6.785218)
		ErrorPos:(3.643863,1.768962),hyp(4.050551)
22893 Err:4.050551, LocalPos:(4.782587,-17.940554), vel:40.768669 f:1.000000 t:-1.000000, l:100 r:114, trttle:107, trn:7
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.445102,-3.159019),hyp(5.453287), localOffset(-0.231844,12.997932)
		TargetPos:(0.808714,-5.392988),hyp(5.453287)
		ErrorPos:(3.636388,2.233968),hyp(4.267778)
22937 Err:4.267778, LocalPos:(4.676945,-16.156952), vel:41.631180 f:1.000000 t:-1.000000, l:88 r:104, trttle:96, trn:8
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 5.732485
		OffsetPos:(4.781191,-8.601746),hyp(9.841230), localOffset(-0.014606,5.732466)
		TargetPos:(1.459439,-9.732412),hyp(9.841230)
		ErrorPos:(3.321752,1.130667),hyp(3.508909)
